"","category","Aspergillus fumigatus","Candida albicans","Candida dubliniensis","Candida metapsilosis","Candida orthopsilosis","Candida parapsilosis","Candida tropicalis","Chrysosporium queenslandicum","Cryptococcus neoformans","Epidermophyton floccosum","Histoplasma capsulatum","Hortaea werneckii hybrid","Hortaea werneckii","Malassezia furfur hybrid","Malassezia dermatis","Malassezia equina","Malassezia furfur","Malassezia globosa","Malassezia pachydermatis","Malassezia restricta","Malassezia sympodialis","Microsporum audouinii","Microsporum canis","Microsporum ferrugineum","Nakaseomyces glabratus","Nannizzia gypsea","Pichia kudriavzevii","Rhodotorula toruloides","Saccharomyces cerevisiae","Trichophyton concentricum","Trichophyton indotineae","Trichophyton interdigitale","Trichophyton kuryangei","Trichophyton mentagrophytes","Trichophyton rubrum","Trichophyton schoenleinii","Trichophyton soudanese","Trichophyton tonsurans","Trichophyton violaceum","Trichosporon ovoides hybrid","Trichosporon ovoides"
"Fasciclin","adhesin-associated",2,0,0,0,0,0,0,5,1,3,3,9,5,0,0,0,0,0,0,0,0,3,3,3,1,2,0,2,1,3,3,3,3,3,3,3,3,3,3,2,1
"Flocculin Repeat","adhesin-associated",0,4,3,9,8,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0
"Gpi-Anchored, Unannotated","adhesin-associated",6,26,18,21,21,20,33,5,2,7,7,6,3,2,2,2,1,2,2,1,1,6,5,8,0,8,0,1,0,6,8,8,6,8,7,9,6,7,5,4,2
"Hydrophilin Pga14","adhesin-associated",0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Iff11","adhesin-associated",0,11,6,15,7,13,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Lysm Domain","adhesin-associated",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,4,4,0,2,0,0,0,3,3,3,3,4,3,4,3,3,3,0,0
"Pir","adhesin-associated",0,10,4,7,7,4,6,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,9,0,0,0,0,0,0,0,0,0,0,0,0
"Yeast Cell Wall Synthesis Kre9/Knh1","adhesin-associated",0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,2
"Alkaline Phosphatase",NA,1,0,0,0,0,0,0,1,0,1,1,2,1,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1
"Calcineurin-Like Phosphoesterase",NA,6,3,3,2,2,2,3,4,3,4,3,7,4,6,3,3,3,3,3,3,5,4,4,4,3,4,2,5,3,4,4,4,4,4,4,4,4,4,4,8,4
"Nadp-Dependent Oxidoreductase",NA,3,0,0,0,0,0,0,1,0,2,1,1,0,0,4,4,0,6,6,7,5,1,1,1,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0
"Phosphodiesterase",NA,1,0,0,0,0,0,0,1,0,1,1,2,1,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,2,1
"Phosphoesterase",NA,2,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,1
"Phytase-Like Domain",NA,1,0,0,0,0,0,0,1,0,1,1,2,1,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0
"Prenylcysteine Lyase",NA,1,0,0,0,0,0,0,1,1,1,1,2,2,2,0,0,1,1,1,1,0,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,3,1
"Sulfatase",NA,1,0,0,0,0,0,0,1,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2
